------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 107.  123.]
 [ 106.  126.]
 [ 105.  127.]
 [ 105.  128.]
 [ 104.  128.]]
Epoch: 2, minibatch_idx: 176, class cost: 6.40316, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 108.  123.]
 [ 107.  125.]
 [ 107.  127.]
 [ 107.  128.]
 [ 107.  128.]]
Epoch: 2, minibatch_idx: 177, class cost: 6.32331, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  121.]
 [ 108.  125.]
 [ 109.  127.]
 [ 109.  128.]
 [ 109.  128.]]
Epoch: 2, minibatch_idx: 178, class cost: 6.30434, locs_cost: 0.0330715, accuracy: 0.03125
Reward:  [ 0.03125  0.03125  0.03125  0.03125  0.03125]
Locations:  [[ 109.  121.]
 [ 109.  124.]
 [  86.  118.]
 [  64.  128.]
 [  25.  137.]]
Epoch: 2, minibatch_idx: 179, class cost: 6.34614, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  27.  137.]
 [   9.  153.]
 [   3.  164.]
 [   2.  169.]
 [   1.  170.]]
Epoch: 2, minibatch_idx: 180, class cost: 6.31852, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  33.  137.]
 [  14.  147.]
 [   9.  153.]
 [   7.  156.]
 [   6.  159.]]
Epoch: 2, minibatch_idx: 181, class cost: 6.39686, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  133.]
 [  21.  142.]
 [  13.  149.]
 [  12.  151.]
 [  11.  151.]]
Epoch: 2, minibatch_idx: 182, class cost: 6.29092, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  44.  132.]
 [  27.  139.]
 [  20.  144.]
 [  18.  146.]
 [  16.  147.]]
Epoch: 2, minibatch_idx: 183, class cost: 6.2642, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  130.]
 [  32.  137.]
 [  26.  140.]
 [  23.  142.]
 [  22.  143.]]
Epoch: 2, minibatch_idx: 184, class cost: 6.389, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  56.  128.]
 [  37.  134.]
 [  31.  138.]
 [  28.  140.]
 [  28.  140.]]
Epoch: 2, minibatch_idx: 185, class cost: 6.38595, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  59.  127.]
 [  43.  132.]
 [  38.  135.]
 [  35.  136.]
 [  33.  138.]]
Epoch: 2, minibatch_idx: 186, class cost: 6.32153, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  61.  126.]
 [  47.  131.]
 [  41.  133.]
 [  40.  134.]
 [  39.  134.]]
Epoch: 2, minibatch_idx: 187, class cost: 6.3267, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  123.]
 [  53.  129.]
 [  48.  131.]
 [  45.  132.]
 [  45.  132.]]
Epoch: 2, minibatch_idx: 188, class cost: 6.2826, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  123.]
 [  57.  127.]
 [  53.  129.]
 [  50.  130.]
 [  49.  131.]]
Epoch: 2, minibatch_idx: 189, class cost: 6.35118, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  122.]
 [  62.  125.]
 [  57.  128.]
 [  56.  128.]
 [  55.  129.]]
Epoch: 2, minibatch_idx: 190, class cost: 6.35079, locs_cost: 0.0119149, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  75.  122.]
 [  66.  124.]
 [  63.  125.]
 [  60.  126.]
 [  76.  124.]]
Epoch: 2, minibatch_idx: 191, class cost: 6.35297, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  90.  123.]
 [  87.  125.]
 [  87.  127.]
 [  86.  127.]
 [  86.  127.]]
Epoch: 2, minibatch_idx: 192, class cost: 6.26601, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  90.  123.]
 [  88.  125.]
 [  87.  126.]
 [  86.  127.]
 [  86.  127.]]
Epoch: 2, minibatch_idx: 193, class cost: 6.33889, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  91.  122.]
 [  88.  124.]
 [  87.  125.]
 [  87.  125.]
 [  87.  126.]]
Epoch: 2, minibatch_idx: 194, class cost: 6.26379, locs_cost: 0.0223825, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  91.  122.]
 [  89.  123.]
 [  80.  124.]
 [  62.  133.]
 [  42.  149.]]
Epoch: 2, minibatch_idx: 195, class cost: 6.29141, locs_cost: 0.0159828, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  21.  186.]
 [   2.  215.]
 [   0.  224.]
 [   0.  224.]
 [   0.  225.]]
Epoch: 2, minibatch_idx: 196, class cost: 6.33209, locs_cost: 0.0152357, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  13.  196.]
 [   2.  215.]
 [   0.  214.]
 [   0.  220.]
 [   0.  225.]]
Epoch: 2, minibatch_idx: 197, class cost: 6.35436, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  12.  194.]
 [   1.  216.]
 [   0.  222.]
 [   0.  223.]
 [   0.  224.]]
Epoch: 2, minibatch_idx: 198, class cost: 6.35711, locs_cost: 0.0216681, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  16.  188.]
 [   4.  209.]
 [   2.  198.]
 [   1.  210.]
 [  11.  159.]]
Epoch: 2, minibatch_idx: 199, class cost: 6.34295, locs_cost: 0.0185429, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  31.  131.]
 [  30.  130.]
 [  27.  114.]
 [  56.  111.]
 [  65.   83.]]
Epoch: 2, minibatch_idx: 200, class cost: 6.34516, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  110.]
 [  23.  107.]
 [  17.  106.]
 [  16.  106.]
 [  14.  105.]]
Epoch: 2, minibatch_idx: 201, class cost: 6.25635, locs_cost: 0.0159989, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  35.  112.]
 [  24.  108.]
 [  16.  131.]
 [  17.   99.]
 [  10.   66.]]
Epoch: 2, minibatch_idx: 202, class cost: 6.27408, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  29.  129.]
 [  12.  135.]
 [   7.  141.]
 [   5.  143.]
 [   5.  145.]]
Epoch: 2, minibatch_idx: 203, class cost: 6.34613, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  33.  128.]
 [  16.  134.]
 [  10.  137.]
 [   8.  139.]
 [   8.  140.]]
Epoch: 2, minibatch_idx: 204, class cost: 6.26418, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  35.  127.]
 [  20.  132.]
 [  14.  135.]
 [  11.  138.]
 [  12.  136.]]
Epoch: 2, minibatch_idx: 205, class cost: 6.32122, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  38.  127.]
 [  23.  131.]
 [  18.  133.]
 [  16.  135.]
 [  16.  134.]]
Epoch: 2, minibatch_idx: 206, class cost: 6.3535, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  43.  126.]
 [  27.  130.]
 [  22.  132.]
 [  19.  133.]
 [  19.  134.]]
Epoch: 2, minibatch_idx: 207, class cost: 6.32777, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  45.  126.]
 [  31.  129.]
 [  25.  131.]
 [  23.  132.]
 [  22.  133.]]
Epoch: 2, minibatch_idx: 208, class cost: 6.30806, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  125.]
 [  34.  128.]
 [  30.  130.]
 [  27.  131.]
 [  27.  132.]]
Epoch: 2, minibatch_idx: 209, class cost: 6.32448, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  124.]
 [  39.  128.]
 [  34.  129.]
 [  31.  130.]
 [  29.  131.]]
Epoch: 2, minibatch_idx: 210, class cost: 6.30447, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  124.]
 [  42.  127.]
 [  37.  129.]
 [  35.  129.]
 [  35.  129.]]
Epoch: 2, minibatch_idx: 211, class cost: 6.35034, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  57.  124.]
 [  46.  126.]
 [  43.  127.]
 [  39.  128.]
 [  38.  129.]]
Epoch: 2, minibatch_idx: 212, class cost: 6.40139, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  57.  124.]
 [  48.  126.]
 [  45.  127.]
 [  44.  127.]
 [  43.  128.]]
Epoch: 2, minibatch_idx: 213, class cost: 6.32471, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  60.  124.]
 [  52.  125.]
 [  49.  126.]
 [  47.  127.]
 [  46.  127.]]
Epoch: 2, minibatch_idx: 214, class cost: 6.33229, locs_cost: 0.0185802, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  63.  123.]
 [  54.  125.]
 [  52.  126.]
 [  50.  126.]
 [  50.  126.]]
Epoch: 2, minibatch_idx: 215, class cost: 6.38946, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  109.]
 [  69.  107.]
 [  68.  106.]
 [  67.  105.]
 [  67.  105.]]
Epoch: 2, minibatch_idx: 216, class cost: 6.31837, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  110.]
 [  70.  107.]
 [  68.  107.]
 [  68.  106.]
 [  68.  106.]]
Epoch: 2, minibatch_idx: 217, class cost: 6.37255, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  110.]
 [  71.  108.]
 [  69.  107.]
 [  68.  107.]
 [  69.  107.]]
Epoch: 2, minibatch_idx: 218, class cost: 6.35944, locs_cost: 0.0128016, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  74.  111.]
 [  71.  109.]
 [  70.  108.]
 [  70.  108.]
 [  70.  108.]]
Epoch: 2, minibatch_idx: 219, class cost: 6.29613, locs_cost: 0.0105468, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 76.  96.]
 [ 72.  88.]
 [ 51.  68.]
 [ 49.  17.]
 [ 74.   2.]]
Epoch: 2, minibatch_idx: 220, class cost: 6.25223, locs_cost: 0.0149106, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 54.  31.]
 [ 40.  10.]
 [ 31.   3.]
 [ 26.   2.]
 [ 25.   1.]]
Epoch: 2, minibatch_idx: 221, class cost: 6.36811, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  5.  18.]
 [  0.   0.]
 [  0.   0.]
 [  0.   0.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 222, class cost: 6.36071, locs_cost: 0.0140758, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  8.  25.]
 [  0.   2.]
 [  0.   0.]
 [  0.   0.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 223, class cost: 6.29972, locs_cost: 0.0132342, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 10.  30.]
 [  1.   7.]
 [  0.   2.]
 [  0.   1.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 224, class cost: 6.31795, locs_cost: 0.00879599, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 16.  40.]
 [  4.  18.]
 [  1.  11.]
 [  1.   9.]
 [  1.   8.]]
Epoch: 2, minibatch_idx: 225, class cost: 6.31341, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 19.  40.]
 [  6.  18.]
 [  3.  11.]
 [  1.   8.]
 [  1.   7.]]
Epoch: 2, minibatch_idx: 226, class cost: 6.31585, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 27.  52.]
 [ 10.  27.]
 [  6.  18.]
 [  5.  17.]
 [  5.  16.]]
Epoch: 2, minibatch_idx: 227, class cost: 6.29264, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 30.  55.]
 [ 15.  35.]
 [ 11.  28.]
 [  9.  25.]
 [  9.  24.]]
Epoch: 2, minibatch_idx: 228, class cost: 6.3605, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 36.  62.]
 [ 21.  44.]
 [ 16.  38.]
 [ 14.  34.]
 [ 14.  34.]]
Epoch: 2, minibatch_idx: 229, class cost: 6.32466, locs_cost: 0.02147, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 39.  66.]
 [ 26.  51.]
 [ 22.  45.]
 [ 19.  42.]
 [ 19.  42.]]
Epoch: 2, minibatch_idx: 230, class cost: 6.32933, locs_cost: 0.0139546, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 77.  93.]
 [ 77.  94.]
 [ 76.  93.]
 [ 75.  92.]
 [ 76.  93.]]
Epoch: 2, minibatch_idx: 231, class cost: 6.32171, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  97.  119.]
 [ 104.  128.]
 [ 107.  131.]
 [ 107.  131.]
 [ 109.  134.]]
Epoch: 2, minibatch_idx: 232, class cost: 6.37607, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  96.  117.]
 [ 101.  125.]
 [ 104.  128.]
 [ 105.  129.]
 [ 105.  130.]]
Epoch: 2, minibatch_idx: 233, class cost: 6.33748, locs_cost: 0.014441, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  95.  116.]
 [  98.  122.]
 [ 101.  125.]
 [ 102.  163.]
 [ 110.  169.]]
Epoch: 2, minibatch_idx: 234, class cost: 6.34595, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  178.]
 [  60.  204.]
 [  56.  214.]
 [  53.  217.]
 [  52.  218.]]
Epoch: 2, minibatch_idx: 235, class cost: 6.38519, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  169.]
 [  63.  194.]
 [  60.  204.]
 [  59.  207.]
 [  58.  209.]]
Epoch: 2, minibatch_idx: 236, class cost: 6.2666, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  162.]
 [  65.  185.]
 [  63.  194.]
 [  62.  197.]
 [  61.  198.]]
Epoch: 2, minibatch_idx: 237, class cost: 6.37113, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  155.]
 [  67.  175.]
 [  65.  185.]
 [  64.  188.]
 [  64.  189.]]
Epoch: 2, minibatch_idx: 238, class cost: 6.32702, locs_cost: 0.0115925, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  72.  150.]
 [  69.  168.]
 [  67.  175.]
 [  66.  178.]
 [  66.  179.]]
Epoch: 2, minibatch_idx: 239, class cost: 6.36516, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  123.]
 [  71.  126.]
 [  70.  125.]
 [  70.  126.]
 [  70.  126.]]
Epoch: 2, minibatch_idx: 240, class cost: 6.26927, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  123.]
 [  71.  126.]
 [  71.  127.]
 [  70.  128.]
 [  70.  128.]]
Epoch: 2, minibatch_idx: 241, class cost: 6.34331, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  121.]
 [  72.  125.]
 [  71.  127.]
 [  71.  128.]
 [  71.  129.]]
Epoch: 2, minibatch_idx: 242, class cost: 6.29415, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  120.]
 [  73.  124.]
 [  72.  126.]
 [  72.  126.]
 [  72.  127.]]
Epoch: 2, minibatch_idx: 243, class cost: 6.40149, locs_cost: 0.0184635, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  76.  118.]
 [  74.  122.]
 [  72.  143.]
 [  69.  153.]
 [  54.  178.]]
Epoch: 2, minibatch_idx: 244, class cost: 6.32773, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  80.  197.]
 [  81.  219.]
 [  81.  224.]
 [  82.  225.]
 [  81.  225.]]
Epoch: 2, minibatch_idx: 245, class cost: 6.29063, locs_cost: 0.0230477, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  80.  189.]
 [  80.  213.]
 [ 129.  215.]
 [ 171.  203.]
 [ 170.  202.]]
Epoch: 2, minibatch_idx: 246, class cost: 6.31581, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 207.  198.]
 [ 225.  224.]
 [ 225.  225.]
 [ 226.  225.]
 [ 226.  225.]]
Epoch: 2, minibatch_idx: 247, class cost: 6.28699, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 203.  194.]
 [ 224.  220.]
 [ 225.  225.]
 [ 225.  225.]
 [ 225.  225.]]
Epoch: 2, minibatch_idx: 248, class cost: 6.35247, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 195.  188.]
 [ 220.  213.]
 [ 224.  221.]
 [ 225.  223.]
 [ 225.  224.]]
Epoch: 2, minibatch_idx: 249, class cost: 6.27599, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 188.  183.]
 [ 215.  206.]
 [ 221.  215.]
 [ 223.  218.]
 [ 223.  218.]]
Epoch: 2, minibatch_idx: 250, class cost: 6.39917, locs_cost: 0.0072525, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 180.  176.]
 [ 208.  199.]
 [ 216.  207.]
 [ 221.  214.]
 [ 225.  225.]]
Epoch: 2, minibatch_idx: 251, class cost: 6.5185, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 199.  194.]
 [ 222.  218.]
 [ 225.  223.]
 [ 225.  224.]
 [ 225.  225.]]
Epoch: 2, minibatch_idx: 252, class cost: 6.29985, locs_cost: 0.012169, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 193.  189.]
 [ 218.  212.]
 [ 222.  218.]
 [ 224.  220.]
 [ 224.  221.]]
Epoch: 2, minibatch_idx: 253, class cost: 6.33355, locs_cost: 0.0120628, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 185.  182.]
 [ 212.  204.]
 [ 219.  212.]
 [ 221.  215.]
 [ 213.  186.]]
Epoch: 2, minibatch_idx: 254, class cost: 6.39294, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 174.  177.]
 [ 207.  203.]
 [ 217.  215.]
 [ 221.  219.]
 [ 223.  221.]]
Epoch: 2, minibatch_idx: 255, class cost: 6.3736, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 167.  172.]
 [ 200.  197.]
 [ 212.  209.]
 [ 217.  213.]
 [ 218.  215.]]
Epoch: 2, minibatch_idx: 256, class cost: 6.28025, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 158.  166.]
 [ 194.  192.]
 [ 205.  202.]
 [ 211.  207.]
 [ 212.  208.]]
Epoch: 2, minibatch_idx: 257, class cost: 6.41275, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 158.  166.]
 [ 187.  186.]
 [ 199.  196.]
 [ 203.  200.]
 [ 205.  201.]]
Epoch: 2, minibatch_idx: 258, class cost: 6.39941, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 155.  163.]
 [ 179.  180.]
 [ 192.  190.]
 [ 196.  193.]
 [ 199.  195.]]
Epoch: 2, minibatch_idx: 259, class cost: 6.44595, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 146.  157.]
 [ 173.  176.]
 [ 183.  182.]
 [ 189.  187.]
 [ 190.  187.]]
Epoch: 2, minibatch_idx: 260, class cost: 6.36703, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 144.  155.]
 [ 166.  170.]
 [ 177.  178.]
 [ 182.  182.]
 [ 184.  183.]]
Epoch: 2, minibatch_idx: 261, class cost: 6.26622, locs_cost: 0.0166538, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 140.  153.]
 [ 160.  166.]
 [ 170.  173.]
 [ 174.  175.]
 [ 200.  196.]]
Epoch: 2, minibatch_idx: 262, class cost: 6.35387, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 155.  137.]
 [ 183.  146.]
 [ 194.  151.]
 [ 201.  155.]
 [ 202.  155.]]
Epoch: 2, minibatch_idx: 263, class cost: 6.41859, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 151.  136.]
 [ 176.  145.]
 [ 187.  149.]
 [ 192.  151.]
 [ 194.  152.]]
Epoch: 2, minibatch_idx: 264, class cost: 6.45603, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 145.  134.]
 [ 168.  142.]
 [ 178.  145.]
 [ 183.  148.]
 [ 186.  149.]]
Epoch: 2, minibatch_idx: 265, class cost: 6.44654, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 139.  133.]
 [ 162.  140.]
 [ 170.  143.]
 [ 176.  145.]
 [ 178.  146.]]
Epoch: 2, minibatch_idx: 266, class cost: 6.39831, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 136.  132.]
 [ 154.  137.]
 [ 164.  141.]
 [ 168.  143.]
 [ 170.  144.]]
Epoch: 2, minibatch_idx: 267, class cost: 6.33618, locs_cost: 0.0134353, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 132.  131.]
 [ 148.  136.]
 [ 158.  139.]
 [ 161.  140.]
 [ 163.  141.]]
Epoch: 2, minibatch_idx: 268, class cost: 6.41085, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 140.  115.]
 [ 167.  114.]
 [ 178.  112.]
 [ 184.  112.]
 [ 187.  112.]]
Epoch: 2, minibatch_idx: 269, class cost: 6.29267, locs_cost: 0.0176159, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 138.  116.]
 [ 158.  115.]
 [ 168.  114.]
 [ 213.  150.]
 [ 225.  161.]]
Epoch: 2, minibatch_idx: 270, class cost: 6.48077, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 204.  137.]
 [ 223.  155.]
 [ 225.  170.]
 [ 225.  182.]
 [ 225.  191.]]
Epoch: 2, minibatch_idx: 271, class cost: 6.35364, locs_cost: 0.00991968, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 201.  136.]
 [ 221.  149.]
 [ 225.  160.]
 [ 225.  168.]
 [ 225.  173.]]
Epoch: 2, minibatch_idx: 272, class cost: 6.37226, locs_cost: 0.0149262, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 187.   66.]
 [ 196.   53.]
 [ 198.   49.]
 [ 199.   47.]
 [ 199.   46.]]
Epoch: 2, minibatch_idx: 273, class cost: 6.37534, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 194.   30.]
 [ 219.    3.]
 [ 224.    0.]
 [ 225.    0.]
 [ 225.    0.]]
Epoch: 2, minibatch_idx: 274, class cost: 6.41153, locs_cost: 0.0109766, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 190.   32.]
 [ 215.    7.]
 [ 218.    3.]
 [ 220.    2.]
 [ 196.    8.]]
Epoch: 2, minibatch_idx: 275, class cost: 6.44585, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 158.   61.]
 [ 170.   43.]
 [ 174.   35.]
 [ 173.   33.]
 [ 173.   31.]]
Epoch: 2, minibatch_idx: 276, class cost: 6.35094, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 154.   66.]
 [ 171.   45.]
 [ 175.   38.]
 [ 177.   34.]
 [ 178.   33.]]
Epoch: 2, minibatch_idx: 277, class cost: 6.3966, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 151.   67.]
 [ 169.   48.]
 [ 176.   39.]
 [ 179.   36.]
 [ 179.   35.]]
Epoch: 2, minibatch_idx: 278, class cost: 6.36429, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 150.   69.]
 [ 166.   51.]
 [ 174.   42.]
 [ 177.   39.]
 [ 179.   37.]]
Epoch: 2, minibatch_idx: 279, class cost: 6.31247, locs_cost: 0.013153, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 147.   71.]
 [ 165.   53.]
 [ 171.   45.]
 [ 174.   42.]
 [ 175.   41.]]
